trial,kernel,lengthscale1,lengthscale2,noise,rmsd_0,rmsd_40,totalrmsd,blind_fes_rmsd,blind_grad_rmsd
0,RBF,19.24032876338245,3.5276090447529227,0.9998938340991034,4.4519784493368135,2.214226298624548,6.666204747961361,22.537760322107705,8.528374623090976
1,RBF,5.181278695874184,1.8691761344238844,0.7918727921675497,4.110680387954755,3.4503992080023735,7.561079595957128,42.40669638498495,9.631434992394741
2,RBF,19.932658776692843,1.6501001911739812,0.30923566385881973,2.304949225872987,3.3470503469930164,5.6519995728660035,21.47349619724539,8.198791212798207
3,RBF,8.295620192880403,1.6705444894694463,0.4931318024668121,2.626404474857537,4.483954827827545,7.110359302685081,29.612674566431785,8.445569365669536
4,RBF,14.483379689174422,4.510697909564531,0.6272923513581765,5.165975722841357,3.114027910319324,8.280003633160682,21.391621005190117,8.533628822906271
5,RBF,5.698581533288958,3.391852156627669,0.6493832858505102,4.952509096904839,4.155076634311379,9.107585731216219,46.057201440146684,10.380133574010111
6,RBF,11.308637657480686,4.477893258105014,0.8742236396520344,6.271373078087844,3.122339230889177,9.39371230897702,23.388727057826934,8.700381588989654
7,RBF,6.814239209042837,3.1927319095304583,0.7441910883569242,4.640871005687594,4.18666889324652,8.827539898934115,38.1699868169348,9.492185327096003
8,RBF,19.43812364751109,4.47847904441173,0.9539406890886245,4.968105253036754,2.3199611025056326,7.288066355542386,23.06988683187753,8.649225669386684
9,RBF,13.202284143233094,3.111773405826213,0.3821466035183807,3.8984956038302436,4.212582705925018,8.111078309755262,21.23326654969214,8.893483842298387
10,RBF,10.234605510361082,4.055374567003225,0.8753761228178905,5.960590139698791,3.3606621553737557,9.321252295072547,24.745671433182416,8.669331759584875
11,RBF,11.158936458369189,3.813210444286756,0.5997415088830715,4.951177920987579,3.8584110556911613,8.80958897667874,23.087203930826544,8.526747495115849
12,RBF,17.15623003530428,3.1365141992447523,0.8892913432400911,4.301863405193165,2.388236994564881,6.690100399758046,21.699294361215305,8.497776164177193
13,RBF,5.402246736331007,2.0708702314457788,0.6995000497279085,3.956144005596121,3.7658079500172894,7.72195195561341,43.01755765070132,9.728818179275075
14,RBF,3.7176974117941346,0.7017125696070685,0.5334639286100017,4.512645423533311,2.4882282374727627,7.000873661006073,41.23640188707579,9.805543284251693
15,RBF,11.58077665898724,4.71295395965317,0.5274072180025845,5.241901175354672,3.877385921706736,9.119287097061408,23.42573535566165,8.581085500185948
16,RBF,14.998277538275865,4.977708304394621,0.9333314793687741,6.139816777573699,2.6093971521309722,8.749213929704672,22.542261857343696,8.76276427359578
17,RBF,1.038442179287106,4.85952529682352,0.9112385413589791,8.941551406811652,3.9526605163861928,12.894211923197844,73.69691836085414,14.735883117637876
18,RBF,14.29028351850661,0.5778708758848389,0.6587432311347211,4.277300825539756,1.4639464075748916,5.741247233114647,20.606392281272143,7.667052826188076
19,RBF,16.58070521027182,2.848366148163413,0.4806099685763533,3.5278545499668192,3.3652107367549893,6.893065286721809,21.130795998169585,8.749103722760731
20,RBF,11.326495365783241,4.409986549389393,0.2912772518977493,4.033214044395867,5.006780243077033,9.0399942874729,24.757470629469854,8.866635488992229
21,RBF,1.5973373034290645,4.768769295827879,0.4309947794880574,6.834764817174053,2.5290227035368966,9.36378752071095,62.49629775535992,13.702063745262917
22,RBF,9.397034246815469,1.3692055080810153,0.6775131549816874,3.3936954929298104,3.4425950895298674,6.836290582459678,23.734173800579683,7.8837192043877495
23,RBF,13.450434873568884,1.4509077571642448,0.8863779663512956,3.855897417433976,2.1192436747938332,5.975141092227809,20.231310111618892,7.955373896748905
24,RBF,17.88575878129312,1.4967968962200573,0.7276483352872826,2.9868906905531256,2.2365369782921145,5.22342766884524,21.448054387349163,8.074577846821532
25,RBF,19.47028492796965,4.004683151526104,0.3435715209414209,3.4407363395800257,3.6585745820354556,7.099310921615482,21.672668261514975,8.784837006480476
26,RBF,15.90878657986539,4.853626654021008,0.4902494151885769,4.724285777177599,3.3058019714038465,8.030087748581446,21.365088900910855,8.567021171932858
27,RBF,2.6698352304418065,1.784783776273727,0.6568877165528835,5.54442096399397,3.09498098174434,8.63940194573831,43.92359770519873,11.128346591121351
28,RBF,4.144740966746068,3.1949181003802467,0.25245242823907693,4.703158213932401,4.342514902026521,9.045673115958921,55.28760774501853,11.332249778045679
29,RBF,18.34460963289468,0.5344044982110974,0.3595101426414618,2.860165600883778,2.004736710408866,4.864902311292644,21.112444005234188,7.571426093445967
30,RBF,9.967101261066764,2.2608861829689153,0.8124411413509077,4.405139520362103,3.442795063397129,7.847934583759232,22.917856032579266,8.346130061939666
31,RBF,1.2421271396704832,3.4352485244375517,0.42048211193883056,5.419626160860155,2.0396388339754705,7.459264994835625,70.66399446168323,14.371236910138277
32,RBF,12.475616603898988,2.7752669463177244,0.3678318484406263,3.6532506789021304,4.3863332950990435,8.039583974001173,21.692701856761314,8.905464671309556
33,RBF,3.5863323199215427,3.868896808373241,0.579667402068407,6.618309727864674,3.9473485601140377,10.565658287978712,54.36912448340797,11.886359590042042
34,RBF,10.863150206208399,4.726545924416646,0.7148202895270701,5.918952011982689,3.521425783805204,9.440377795787892,24.497912464498782,8.718896234580232
35,RBF,9.3267570820014,2.3725597672681307,0.3990651630631491,2.986656349489865,4.95335028882493,7.940006638314795,27.61136482320991,8.834781541437385
36,RBF,5.878428020728073,0.21267091709421643,0.9459240696149638,11.967458111409062,4.212218799300313,16.179676910709375,35.78596784499163,9.131017569718926
37,RBF,8.452921120356743,3.2766081285684616,0.4853916206078619,3.790385843958309,4.87451528355857,8.66490112751688,31.63691746026597,8.994540511063462
38,RBF,3.098367566283234,2.2979351831444705,0.5751390691695577,5.474336641914289,3.6793324622632806,9.15366910417757,48.68453387100284,11.08543261960727
39,RBF,2.104771565985228,4.10135814247682,0.4314730033592469,6.647909462752054,2.9199078115735055,9.56781727432556,47.2525435637856,12.232567875050268
40,RBF,13.370735623670766,0.8531575244126267,0.6226168589989761,3.665255371408171,2.2730273419340437,5.938282713342215,20.44564604749374,7.580691409636477
41,RBF,13.960821481500101,3.5878181055259635,0.7940933465118973,5.057617476469943,2.8517151877230646,7.909332664193007,21.04738131260588,8.476655048138033
42,RBF,11.995952993237811,1.964448688659295,0.8120396966003671,4.193052600657731,2.8328826809687495,7.025935281626481,20.47168760795137,8.249226615022698
43,RBF,1.973488318685196,4.570447912404011,0.5496344045544621,7.584866080658309,2.847675810943883,10.432541891602192,49.873735398625556,12.656429462596998
44,RBF,13.083078105021059,4.124961888740237,0.3409681708609673,4.2832566212885546,4.388444583569664,8.67170120485822,21.71562943748088,8.795411140246467
45,RBF,11.484038482625172,2.78719236710812,0.9362624635182549,5.153905457007973,2.8919645154056277,8.0458699724136,21.201689902397767,8.370921957229452
46,RBF,16.83245105322918,3.3340931973142407,0.7517589579907288,4.2346544742230865,2.6820963096052672,6.916750783828354,21.496715104114294,8.53231179978471
47,RBF,6.438669465376915,4.519157502669006,0.24417908009747588,4.2393809479833635,4.800919402818492,9.040300350801855,49.18277253821338,10.800331237633214
48,RBF,9.000826542788944,3.955788374110948,0.9418270785186774,5.970726284007794,3.5424778628923668,9.513204146900161,28.052919239543197,8.903348775194718
49,RBF,3.9913740105452113,2.837063032826441,0.5609374055558386,5.361680683990087,4.040266466181162,9.40194715017125,51.77619106127884,11.034007951767679
50,RBF,17.905634979588907,0.5225381414584153,0.28665108312785903,2.597774758157586,2.3097250033155325,4.907499761473119,20.70991543545461,7.579799306629511
51,RBF,18.12845671514915,0.25172646555277123,0.3269163804982001,3.924359799682051,2.1571488184566783,6.081508618138729,22.804594257967036,8.213869942373721
52,RBF,18.207083771268884,1.0753834332158607,0.683226691242091,3.0337083740070505,2.1622299708198236,5.1959383448268746,21.608948741165463,7.853883029853388
53,RBF,19.875044549270946,1.2848214579058617,0.22162334082199464,2.235752636299156,3.622727260128469,5.858479896427625,21.32132952310181,7.951941133929081
54,RBF,19.500549353026997,0.9452036861689684,0.628756840889492,3.04304433035898,2.1899815945495327,5.233025924908512,21.914766703019183,7.811037628520516
55,RBF,19.898277837173403,0.9679182213680136,0.7316571298284675,3.186900818138292,1.9779181607526237,5.164818978890915,22.05750704430456,7.832549561785373
56,RBF,19.723789531572933,0.9973270130594173,0.5598089552612935,2.834934756585896,2.4133455738962613,5.2482803304821575,21.85820070672915,7.8284083278894885
57,RBF,19.0662312147628,0.5029959804754272,0.823847085463404,4.750600934607307,1.3103525458382779,6.060953480445584,22.277031305689583,7.616043685630036
58,RBF,18.780037854167883,1.7212110861527,0.733568976929035,2.995053622513761,2.2757265607279398,5.270780183241701,21.715996101178387,8.20523383198551
59,RBF,13.60014814010049,1.0014294516068152,0.3695391785253631,2.8295798382780943,3.3878730751828696,6.2174529134609635,20.679887714335027,7.620098936965565
60,RBF,16.787218083389767,0.7613918952395325,0.6701349483356422,3.645040340028429,1.8072951607574756,5.452335500785905,21.42677285252683,7.716397436139911
61,RBF,19.831507878200092,1.2980264810203122,0.5425060488694233,2.5825638299471962,2.595220499647318,5.177784329594514,21.72891126401213,7.975634192587033
62,RBF,17.69885616984358,1.8734753689563557,0.5268759292402033,2.8522946463168024,2.8879444532405203,5.740239099557323,21.31331784522047,8.344348655448572
63,RBF,19.83569964921512,0.9780019177989191,0.651257082389869,3.0208700458715225,2.169365751275822,5.190235797147345,21.973272401825074,7.829141717328405
64,RBF,18.16274466089481,1.9013770250636022,0.8394584043115639,3.3107380646551112,2.1322682224499565,5.443006287105067,21.687172717801303,8.288871267188663
65,RBF,19.156267559012168,0.12867385808662385,0.42334430902166625,4.476602815282327,3.2124184944133662,7.689021309695693,24.822783431419005,8.210247479324803
66,RBF,19.665670401362018,0.23529348104232162,0.6677049673934713,6.3485737348468385,1.5335591076445687,7.882132842491407,23.584589451019248,7.817728282009828
67,RBF,16.71079647863121,0.9053720904866673,0.25240520446729403,2.522238423952988,3.4529750237723893,5.975213447725377,20.852545495395265,7.681228441730258
68,RBF,19.905969363464823,1.9568523243248022,0.5140860909785946,2.696516238037729,2.834496957602814,5.5310131956405435,21.84165742045831,8.369504572630044
69,RBF,17.58742460751494,1.3892705344921699,0.6838663034595833,2.9292515667700814,2.3190506391994847,5.248302205969566,21.331269177972725,8.011396635791455
70,RBF,14.085629857208378,0.3334821362348108,0.243497305947195,2.9183407268809387,2.908105418706107,5.826446145587045,20.056032026607404,8.132856781548123
71,RBF,19.625143545062382,1.3360671150967534,0.7249026745917667,2.862423442088202,2.1658211795230464,5.028244621611249,21.843451321423714,7.99507734595163
72,RBF,18.329672109254016,1.8309598335914463,0.7215712864898266,3.066850844738267,2.353442662455545,5.420293507193811,21.627065801625463,8.27112895012054
73,RBF,19.537392538552087,1.2962043607588898,0.7283367591554681,2.883487775771824,2.1457575115880156,5.0292452873598394,21.835585582545864,7.975039563872586
74,RBF,19.91667115970027,1.2475318045109796,0.738673783598542,2.9019374616496947,2.1098335009211784,5.011770962570873,21.92514658973511,7.953321527246606
75,RBF,19.118699776973212,1.8084889503631874,0.6609081822217718,2.894208414595927,2.4611610820569854,5.355369496652912,21.757987736309417,8.26270648061388
76,RBF,19.975023219930844,0.8282915901019515,0.7712554340552445,3.552443015745185,1.7351658287392346,5.28760884448442,22.19522175231513,7.793317954516528
77,RBF,16.368618674452335,1.5411131219195586,0.41942285909804133,2.663482842816235,3.242127940755005,5.90561078357124,20.771831657025057,8.114302997365122
78,RBF,19.604127652473696,1.3743256568689821,0.8074786980858566,2.9936784196195023,1.9990931239670287,4.992771543586531,21.899703781257266,8.014216437708459
79,RBF,19.52081028287854,0.19042648489420694,0.20186263094880433,2.603640862504692,4.217800596514006,6.821441459018698,24.299099626418098,8.74654695629851
80,RBF,19.151756513475934,0.9341511130427923,0.9733302585025443,3.7861805938506006,1.4474994883754382,5.233680082226039,22.13236450924425,7.835897444823095
81,RBF,18.7125101060605,1.4594546854392911,0.7921265496903429,3.0230283817217396,2.0582893031275673,5.0813176848493065,21.70114413766888,8.055329161001191
82,RBF,16.348620035527503,2.105436939233978,0.9547407881377511,3.85452982108298,2.0568630260520404,5.911392847135021,21.280833177076893,8.349666155357031
83,RBF,19.897525327914558,1.5008558878670686,0.756741697847967,2.8936746973421315,2.146129881949884,5.039804579292015,21.921369723236637,8.079142429979113
84,RBF,19.70520285390752,1.473775869923275,0.8412214972868696,3.040927287490005,1.9631890466508894,5.004116334140894,21.945275674626792,8.063688705021246
85,RBF,17.966117399725743,1.8067708128225393,0.8505632155848833,3.3001257596490365,2.076075117843773,5.37620087749281,21.623110742530407,8.240413802730217
86,RBF,19.742317933655716,2.5198005907431655,0.9205860041813883,3.6322327704259,2.1921420456548817,5.824374816080782,22.215351948027852,8.450275946233608
87,RBF,19.214627988431793,2.0434104779639677,0.8106092196752416,3.2418183151562747,2.2296827774059484,5.471501092562223,21.944327778927203,8.349757438961397
88,RBF,15.63139161967936,1.157085140620458,0.7780736884964342,3.3733020363737425,2.042309341007319,5.415611377381062,20.90600171641464,7.84493102470248
89,RBF,19.739955655021348,1.1772914213253725,0.8777162646490919,3.199101418434509,1.791110064680654,4.9902114831151625,22.018771349608315,7.926018468359342
90,RBF,19.795223612498347,1.2578892347802961,0.8423809932279661,3.0796484112636318,1.8928778088204021,4.972526220084034,21.977646345437073,7.960451017410128
91,RBF,19.882819336758292,0.9273482289077217,0.8262836536285183,3.4533223475466075,1.7426396276608598,5.195961975207467,22.157061486728125,7.826737117325867
92,RBF,17.181847998310058,0.4610765504376132,0.8557868339257804,5.277306492165184,1.4298598305121784,6.707166322677363,22.01270229290576,7.615240002526199
93,RBF,18.44022024778339,1.5511492628123962,0.8444774162765,3.147491360541353,1.9805410046527006,5.128032365194054,21.686255153675162,8.102454279598149
94,RBF,18.705731747477426,1.5190574685874139,0.9355867657923527,3.2760484500306206,1.783810731479077,5.059859181509697,21.80971847584011,8.083888289007904
95,RBF,18.5135697278659,1.0108173556441895,0.8917386271161531,3.5055561129652486,1.641636146491234,5.1471922594564825,21.88583302798868,7.84652131283618
96,RBF,18.942720511037603,1.12212252070913,0.36049149435007444,2.4577033645689825,3.10648778019641,5.564191144765393,21.42130764399554,7.863733809204382
97,RBF,19.598259475405143,2.0933645110629904,0.8167249253033412,3.2459254545517835,2.236091496002284,5.482016950554067,22.038093215383498,8.364180002639754
98,RBF,19.662607352228047,1.530183933646021,0.7201559791226301,2.8527580043882654,2.2328387379190477,5.085596742307313,21.852256082650186,8.096466876350757
99,RBF,2.2912583716527024,2.1008053298457514,0.9504875304027786,7.00476413737175,2.583640735211063,9.588404872582814,45.14927868454118,11.663542501374556
100,RBF,18.968323491476095,1.3096215663288877,0.8462181863274401,3.113803993913684,1.8907062598307625,5.004510253744447,21.80784952523357,7.98035251689194
101,RBF,19.82507455707935,1.7824333140030848,0.8689565961000223,3.162289279136619,2.0223573645776063,5.184646643714226,22.045264535027247,8.21858658459324
102,RBF,19.90680796037333,1.3225799548764916,0.8419112363102845,3.0469520364778946,1.9173934613021801,4.964345497780075,21.984985354691375,7.99062049753803
103,RBF,19.86218935579867,0.7380095289197154,0.8909074644512475,4.087819020084907,1.3868394208620243,5.474658440946931,22.33641922428544,7.784670664234265
104,RBF,19.9305063917684,1.6144324979360738,0.9491166715224707,3.23070594149306,1.8151294536397427,5.045835395132802,22.079306764165548,8.131597712987329
105,RBF,19.920739386626824,1.1910767316529969,0.7601642325995888,2.971957072561546,2.0433248137992237,5.0152818863607695,21.960333918288523,7.927971995427092
106,RBF,19.945111819483717,1.220285250701347,0.8855319531047324,3.1699092173609213,1.7981174127313868,4.968026630092308,22.04435070359094,7.946009678779044
107,RBF,19.26589840216251,1.2981168096198281,0.9051984478816665,3.2028987303393404,1.770564573103833,4.9734633034431734,21.913422477836942,7.978047978163951
108,RBF,17.437237352750852,0.3295124765156363,0.9685960603383189,7.01872231244742,2.3841796555345347,9.402901967981954,22.90670118008491,7.661211945414872
109,RBF,17.064765273783966,1.354772255822621,0.9776379599519807,3.5030132199497266,1.6385636043019907,5.141576824251717,21.416676073918655,7.986003691444607
110,RBF,14.476355060172104,0.8269440116126373,0.917226396081475,4.366616899948605,1.373038013791468,5.739654913740073,20.905430007971766,7.681953744309347
111,RBF,17.49557598596403,1.0597544004681583,0.8501520419527682,3.423770163639192,1.7550633180109723,5.178833481650164,21.575245703762477,7.846556711517517
112,RBF,15.86288663939029,0.3678511448307529,0.37730890751230933,3.5898159469801785,1.7378838519112105,5.3276997988913894,20.889256042437218,7.684230772039147
113,RBF,19.6780888302065,1.5708403141896725,0.8826054627773069,3.12554092660195,1.9153992166674547,5.040940143269404,21.98153465966177,8.11200660746638
114,RBF,19.235221540369892,0.8544484761060969,0.9363545922273105,3.8983357533063243,1.4378398685998766,5.336175621906201,22.186980080475465,7.8104111346797715
115,RBF,19.777696193213615,1.3977225939179785,0.9045283996319106,3.1459581373862124,1.8166437652818868,4.9626019026681,22.000208941315638,8.02660632600332
116,RBF,19.747269015811995,0.8962208445779863,0.9099566206091153,3.7058426641467435,1.5492681056255615,5.255110769772305,22.22076018749804,7.8242153508030325
117,RBF,14.856262350955195,1.5648588273872015,0.8222302240840962,3.544639054579626,2.2120264350562313,5.756665489635857,20.60712364272801,8.071489443850886
118,RBF,18.22104434728912,1.291989155387464,0.8484937437759323,3.1771975480561054,1.877683063953964,5.054880612010069,21.643257746404995,7.965803155190438
119,RBF,18.707639848013784,1.1700762983322113,0.8837098458467362,3.2779897931471815,1.7538870532793223,5.031876846426504,21.823774427671953,7.914845242797358
120,RBF,1.8269817054913613,0.9167388421081573,0.38637301454770734,4.793743235803574,1.906362509543235,6.700105745346809,57.04630837316195,12.302333171217645
121,RBF,19.142437855455672,1.2176311460480849,0.8085510778977698,3.079314642435805,1.9386950225569504,5.018009664992755,21.8405669190172,7.93707693474687
122,RBF,19.59309170867848,1.717882659771045,0.9539585915932007,3.293565023821049,1.839476189085262,5.133041212906312,22.041161042826587,8.18292701395772
123,RBF,19.55571080626367,1.2623901135113555,0.7880435878407253,2.9962814901561945,2.003601143520532,4.999882633676727,21.89274867279713,7.959930719594458
124,RBF,18.39189782082372,0.5039464025747068,0.3626471065313628,2.9162961152443243,1.9024672653674042,4.8187633806117285,21.16189449844765,7.528261497474098
125,RBF,18.790846114137633,0.7157247759856077,0.41337140221915764,2.9093984549543546,2.367652033739314,5.277050488693669,21.4988649777751,7.722270565168049
126,RBF,15.812065122776792,0.37358509288424224,0.3773978969226831,3.565001266439199,1.7499731849724536,5.314974451411652,20.83074821285131,7.669943516567785
127,RBF,16.385942658524705,1.0808683320737993,0.30822821260386946,2.5316599873421075,3.4381576264706872,5.969817613812795,20.865457528513,7.775630238737107
128,RBF,18.344346810711777,0.8338954154634656,0.2964234367071141,2.5856642472664344,3.053722183059701,5.639386430326136,21.229220653984626,7.727708641594559
129,RBF,18.780958657589004,0.2432531027269791,0.4085501738507566,4.5834696035976945,1.7605247344607036,6.343994338058398,23.13825853502064,8.047349699564387
130,RBF,19.508169359377707,1.1896676760523066,0.9205969704372422,3.2799131379287,1.705946893728939,4.985860031657639,22.00151994540136,7.931944933094937
131,RBF,19.283531136095334,1.2027458606984647,0.9151678397752511,3.2731418672293895,1.715713779019023,4.988855646248412,21.950406526680904,7.935746088498292
132,RBF,16.56148960103819,1.4483731289282684,0.9687787080284717,3.540931649629579,1.7119757979612962,5.252907447590875,21.250714594903695,8.027958270872894
133,RBF,19.624266777142584,0.31455458200049624,0.8489380012080384,6.386618777541117,1.9539885164300277,8.340607293971145,23.10130746228769,7.569778072393257
134,RBF,18.78680915525311,1.527977245461579,0.9859739003348672,3.3585281209711297,1.6927047924152465,5.051232913386376,21.863045620193432,8.088110968042532
135,RBF,8.332471865578306,0.5328373719609805,0.4230537520201996,3.274611025508471,2.8882696232424023,6.162880648750873,23.079925609976222,7.842604982474859
136,RBF,19.967307322521552,1.207342712255874,0.8602340623758906,3.132777434177416,1.8435310703561616,4.976308504533578,22.034884515134014,7.939425458917081
137,RBF,19.62095489755044,0.9560115771896903,0.9100574337466109,3.57972048525548,1.5979137649082535,5.177634250163734,22.153421256131647,7.841623664241218
138,RBF,19.7666221606468,0.9741739154608131,0.9927537071807397,3.7041843744897607,1.4716339199167374,5.175818294406498,22.219953260578052,7.856884499906089
139,RBF,18.573259425207986,0.42187390410427894,0.3186769605344818,2.899655033457139,1.8849990948088227,4.784654128265961,21.284267070448237,7.492300906090412
140,RBF,19.143422663225593,0.4571532292204603,0.33537760495942825,2.863813405328311,1.8458427886026314,4.709656193930942,21.370140819927794,7.455076292826745
141,RBF,16.306471638716324,0.46649339059552103,0.21437841303790503,2.3986895213757604,2.8695055953055126,5.268195116681273,19.896003322992037,7.691968435133471
142,RBF,19.068954099993125,0.49512676135619305,0.2873110700488982,2.5880717984927637,2.124927725010954,4.712999523503718,21.090126477089722,7.49876494714443
143,RBF,19.819725649223933,0.5489641391365346,0.3763050781685136,2.8512970239424025,1.9237160695919373,4.77501309353434,21.52419119189804,7.555702864710144
144,RBF,19.47805395463921,0.6334412105659587,0.3556900171200159,2.746100524763582,2.270429828877734,5.016530353641317,21.425485374209842,7.673374788067094
145,RBF,18.922112361620407,0.11101015363986111,0.3183018599196931,3.8138474960925235,4.019355582814882,7.833203078907405,25.04344814836608,8.309759822222835
146,RBF,19.95017362645632,0.8288844644410052,0.3800235788431386,2.708426247466988,2.6981696159638204,5.406595863430809,21.72344989071563,7.759384059679404
147,RBF,19.921728045446965,0.8642208964895257,0.24348353592843228,2.4437603728858397,3.2187315265095546,5.662491899395395,21.43486050776163,7.757533176280218
148,RBF,16.264210505496116,0.13960971199114702,0.4756146927897918,5.503873009348307,2.1930957480408613,7.696968757389168,24.277387008670587,8.424993210102585
149,RBF,16.627607029112283,1.8415568156763125,0.26505879879022676,2.5654846484378817,3.8717298176671613,6.437214466105043,20.808309056022107,8.385458250627364
150,RBF,16.835228011379538,0.986429299283725,0.3790931130891071,2.68181984068026,3.055520924791899,5.737340765472159,21.044038783577456,7.744633990169991
151,RBF,19.07922545294861,0.6302176635919248,0.3471061365062158,2.7317441795412924,2.307681622211524,5.039425801752817,21.305026473927462,7.674092557130632
152,RBF,19.201254543864476,0.1744466441020024,0.3030477661682134,3.4850527751401374,3.5012004245096917,6.986253199649829,24.42276801223411,8.460415392131972
153,RBF,19.79361751505298,0.7187152919085287,0.4468364172641532,2.962169813492301,2.254329954642143,5.216499768134444,21.773633080175145,7.731944567257101
154,RBF,19.689284916589852,0.10368479358690824,0.2949559796764942,3.671303809811705,4.311189427857911,7.982493237669615,25.106731418609236,8.22778555301936
155,RBF,16.115336861742296,0.7005455335732703,0.3632447807379604,2.8990862382591507,2.6659477025709633,5.565033940830114,20.670511561111898,7.688100770106265
156,RBF,15.952116262334691,0.38483577092280763,0.2283168040573626,2.5889845484938676,2.7530731252314786,5.342057673725346,20.24075620495789,7.835623936157878
157,RBF,19.635406678488604,1.6088576474811758,0.31106389688764063,2.310377811490883,3.354325003938783,5.664702815429665,21.40550794183325,8.172126719001179
158,RBF,16.671769881508105,0.770966229391862,0.3598230780907141,2.828651335929344,2.7992353567326114,5.6278866926619555,20.91394851656451,7.688780738098299
159,RBF,7.211789784714972,0.22842604938374178,0.6869614435893798,9.062839706662519,2.2147065235500865,11.277546230212605,27.700103725282982,8.370930921533432
160,RBF,19.4225348136109,0.2731465281069153,0.4788574545449878,4.798041834687666,1.4686346666280687,6.266676501315735,22.923266095488124,7.790828600582874
161,RBF,19.92762873575656,0.9577528056124258,0.8948254869132581,3.529259195939348,1.6399656638800302,5.169224859819378,22.19164334103013,7.843610284881386
162,RBF,19.95773789945145,1.6133065489273104,0.8553012178527826,3.072913798750554,1.9869951295719546,5.059908928322509,22.02221432971457,8.133760060058066
163,RBF,17.283762230064347,1.6972143552498573,0.9001437653753138,3.4060155384174773,1.9464143604288102,5.352429898846287,21.447658665220704,8.175596035302936
164,RBF,3.756549093954492,2.0843275903812057,0.20650450290951539,3.7782741422591664,3.9104379225386565,7.688712064797823,54.09503382180472,11.190217259145617
165,RBF,17.823360249888246,0.7268266486020515,0.3289816549960607,2.713388256599269,2.7319833639554036,5.445371620554672,21.07122340903942,7.715221116253248
166,RBF,17.697491237836577,0.9732976916667502,0.27192055653916886,2.4852091012736977,3.3862240640827896,5.871433165356487,21.095637566992277,7.739626484447682
